relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
d2055a744c3b,within_group,CentralAfrica,Azande,bakulemi,bakulemi,clan,clan,joking_relationship,symmetric,,bakulemi,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::In a modified form this joking relationship is extended to clansmen, known as bakulemi; and between certain clans, such as the Abanvra, Abangombi, Akalinga, and Agiti, a permanent joking relationship has grown up.",0.85,0.85,1,1,/Azande_Baxter_1953_76_KS:p,422
c7ac2f357a4a,within_group,CentralAfrica,Azande,blood-brother,blood-brother,kin_role,kin_role,joking_relationship,symmetric,Humor partners; joking greeting / warning (sanza),Humor; sanza,"/Azande_EvansPrittchard_1933_390-392a_KS:p::/Azande_EvansPrittchard_1933_390-392a_KS::“The pattern of behaviour between blood-brothers is one of intimacy and equality. One way in which intimacy and equality are expressed between the Humor partners is by each publicly insulting the other.... Thus one will shout to the other: ‘Ai friend! may they cut into your witchcraft! You are witches, you of the Akalinga clan! ’ To which the blood-brother replies: ‘He! may some one spear you! who told you that we are witches, my friend? You’ve just had a good meal over there so you come on a full stomach to pick a quarrel with me without cause. That’s a bad joke; you’re a nasty sly fellow.’ || /Azande_EvansPrittchard_1962_221_KS:p::/Azande_EvansPrittchard_1962_221_KS::In old days also a man’s blood-brother would try to warn him as he entered court that there was trouble brewing for him there and that he had better get away quickly. He did this by greeting his blood-brother in the joking manner of greeting that obtains between blood-brothers, that is, by shaking his hand, and in doing so pressing a finger into the centre of the hand or scraping it with a finger.",0.9,0.9,2,2,/Azande_EvansPrittchard_1933_390-392a_KS:p; /Azande_EvansPrittchard_1962_221_KS:p,429;442
f78353395be2,within_group,CentralAfrica,Azande,blood-brothers,blood-brothers,kin_role,kin_role,insulting_license,symmetric,licence to chaff,,"/Azande_Baxter_1953_17_KS:p::/Azande_Baxter_1953_17_KS::Evans-Pritchard, 16, 1933; blood-brothers have licence, which is not permitted to others, to chaff each other freely in this way.",0.85,0.85,1,1,/Azande_Baxter_1953_17_KS:p,420
ce1580fee254,within_group,CentralAfrica,Azande,blood-brothers,blood-brothers,kin_role,kin_role,joking_relationship,symmetric,buga,buga,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::The behaviour which blood-brothers are expected to assume towards each other is the opposite of that required towards kin and in-laws, and they stand to each other in a sort of joking relationship. They abuse each other with impunity, saying things that would normally be considered causes of deep quarrels. || /Azande_EvansPrittchard_1962_214_KS:p::/Azande_EvansPrittchard_1962_214_KS::He continues in the language of the joking relationship—what Azande call buga—between blood-brothers: ‘my witchcraft is so active inside me that I might have killed you (I was so longing for a drink of beer); now the rubbing-board oracle would not accuse me (of witchcraft)’. || /Azande_EvansPrittchard_1962_223_KS:p::/Azande_EvansPrittchard_1962_223_KS::With certain persons, particularly with blood-brothers, it is permissible to use a joking language, called buga, in which things may be said which would not be proper if said to other persons.",0.917,0.95,3,3,/Azande_Baxter_1953_76_KS:p; /Azande_EvansPrittchard_1962_214_KS:p; /Azande_EvansPrittchard_1962_223_KS:p,421;439;445
fe670929003e,within_group,CentralAfrica,Azande,chief,his old Zande deputies,group,group,joking_relationship,symmetric,,bakumba,"/Azande_Seligman_1932_503_KS:p::/Azande_Seligman_1932_503_KS::There is no familiarity between a paramount chief and his sons and younger brothers, who fear their father greatly and are subjected to severe discipline. ... Between a chief and his deputies there is not the same strain; a chief is often seen joking with his old Zande deputies,",0.9,0.9,1,1,/Azande_Seligman_1932_503_KS:p,451
6b0f7a73bcd1,within_group,CentralAfrica,Azande,commoner,prince,group,person,joking_relationship,non_symmetric,sanza,sanza,"/Azande_EvansPrittchard_1962_223_KS:p::/Azande_EvansPrittchard_1962_223_KS::One uses it because subterfuge is advisable—it is not merely that one wants to score a point and to hurt, one also dares not say openly what one wants to say because of the relationship involved, the wife to husband relationship, that of commoner to prince, ...",0.9,0.9,1,1,/Azande_EvansPrittchard_1962_223_KS:p,447
25b5a22e10d5,within_group,CentralAfrica,Azande,friend,friend,group,group,joking_relationship,symmetric,eye-signaling teasing (sanza),sanza,"/Azande_EvansPrittchard_1962_221_KS:p::/Azande_EvansPrittchard_1962_221_KS::Another wants to make malicious fun of him, so he catches the eye of a friend and by moving his own head round he directs it to the exposure.",0.85,0.85,1,1,/Azande_EvansPrittchard_1962_221_KS:p,443
9a1c5fb10406,within_group,CentralAfrica,Azande,husband,wife,kin_role,kin_role,joking_relationship,non_symmetric,spousal teasing via sanza,sanza,"/Azande_EvansPrittchard_1962_221_KS:p::/Azande_EvansPrittchard_1962_221_KS::A man says about his wife, whom he dislikes, in the presence of other women ‘this stupid dog, I keep it only because of my cough'. ... The inner meaning of the words is ‘this stupid woman [his wife], I keep her only because she hoes my gardens'. Were the wife to understand this she would make a row, but should she do so then or later, someone in the meanwhile having explained it to her, her husband would feign innocence, saying that he was speaking only of his dog and meant no more than he said.",0.9,0.9,1,1,/Azande_EvansPrittchard_1962_221_KS:p,444
6e062372fe75,within_group,CentralAfrica,Azande,man,his in-laws,kin_role,kin_role,joking_relationship,non_symmetric,sanza,sanza,"/Azande_EvansPrittchard_1962_223_KS:p::/Azande_EvansPrittchard_1962_223_KS::One uses it because subterfuge is advisable—it is not merely that one wants to score a point and to hurt, one also dares not say openly what one wants to say because of the relationship involved, the wife to husband relationship, that of commoner to prince, that between blood-brothers, that of a man to his in-laws.",0.9,0.9,1,1,/Azande_EvansPrittchard_1962_223_KS:p,448
1c5aaebc6bc2,within_group,CentralAfrica,Azande,men who frequent court,men who frequent court,group,group,joking_relationship,symmetric,,sanza,"/Azande_EvansPrittchard_1962_223_KS:p::/Azande_EvansPrittchard_1962_223_KS::Men who frequent court are there to serve their own interests and in competition to win the favour of their prince, and they are well-known for their skill in getting in sharp, sly little digs at one another in the form of apparently innocuous jokes and ...",0.9,0.9,1,1,/Azande_EvansPrittchard_1962_223_KS:p,449
4182cfc42e1d,within_group,CentralAfrica,Azande,old commoner favourites of a prince,a prince,group,group,joking_relationship,non_symmetric,sanza (harmless),sanza mbaro,"/Azande_EvansPrittchard_1962_218_KS:p::/Azande_EvansPrittchard_1962_218_KS::A harmless sanza, what Azande call a sanza mbaro, a sanza in fun, is the habit of old commoner favourites of a prince of placing their hands before their mouths when speaking, especially when beginning to speak to him.",0.95,0.95,1,1,/Azande_EvansPrittchard_1962_218_KS:p,441
5daaa2c325f0,within_group,CentralAfrica,Azande,some one with whom you are on joking terms,your relative,group,kin_role,joking_relationship,symmetric,blood-jests,,"/Azande_EvansPrittchard_1933_390-392b_KS:p::/Azande_EvansPrittchard_1933_390-392b_KS::‘It is thus they say about jests of this kind: if some one with whom you are on joking terms comes with a long sad face to tell you some story about your relatives such as ‘Don’t you know that your relative has died?’ you should take care not to be caught. He is jesting about your relative saying that he is dead, and you must not be taken in. Blood-jests, they say, are awful lies.'",0.85,0.85,1,1,/Azande_EvansPrittchard_1933_390-392b_KS:p,431
bef903c7a247,within_group,CentralAfrica,Azande,that blood-brother of mine,this elder brother of his father,kin_role,kin_role,joking_relationship,unclear,blood-jests,,"/Azande_EvansPrittchard_1933_390-392b_KS:p::/Azande_EvansPrittchard_1933_390-392b_KS::He passes on to see this elder brother of his father and says to him: ‘Father, it is you I have come to see because that fellow over there, that blood-brother of mine, said yesterday that you were dead. ’",0.7,0.7,1,1,/Azande_EvansPrittchard_1933_390-392b_KS:p,430
1093c0027fa1,within_group,CentralAfrica,Azande,wife,another man's wife,kin_role,kin_role,joking_relationship,mixed,sanza,sanza,"/Azande_EvansPrittchard_1962_223_KS:p::/Azande_EvansPrittchard_1962_223_KS::For example, a wife says in sanza to another man’s wife in the presence of her husband ‘the renown of your home is greater than ours’. In fact, she means the opposite and is having a dig at the owner of the homestead who, she well knows, hears what she says.",0.9,0.9,1,1,/Azande_EvansPrittchard_1962_223_KS:p,450
bf08ae2e6863,within_group,CentralAfrica,Azande,wife,husband,kin_role,kin_role,joking_relationship,non_symmetric,sanza,sanza,"/Azande_EvansPrittchard_1962_223_KS:p::/Azande_EvansPrittchard_1962_223_KS::The gbigbita sanza, the bad sanza, is more common. One uses it because subterfuge is advisable—it is not merely that one wants to score a point and to hurt, one also dares not say openly what one wants to say because of the relationship involved, the wife to husband relationship, ...",0.9,0.9,1,1,/Azande_EvansPrittchard_1962_223_KS:p,446
41b78f7b0d2f,within_group,CentralAfrica,Azande,witch-doctors,members of their audience,group,group,joking_relationship,non_symmetric,,makama,/Azande_EvansPrittchard_1937_376_KS:p::/Azande_EvansPrittchard_1937_376_KS::Witch-doctors hand it to members of their audience at seances to discover whether they are witches (see p. ). They hold the sheath and present the cone to the people they want to test. Those who fail to pull out the cone are suspected of witchcraft though the test is regarded lightly by every one and rather in the nature of a joke.,0.7,0.7,1,1,/Azande_EvansPrittchard_1937_376_KS:p,436
f8d6f827991d,within_group,CentralAfrica,Azande,witch-doctors,witch-doctors,caste,caste,joking_relationship,symmetric,collegial joking,,"/Azande_EvansPrittchard_1937_206_KS:p::/Azande_EvansPrittchard_1937_206_KS::They chat and joke among themselves about a variety of secular subjects, though the affairs of their profession are also sometimes discussed.",0.8,0.8,1,1,/Azande_EvansPrittchard_1937_206_KS:p,435
dc9b6044ef45,within_group,CentralAfrica,Azande,young nobles,witch-doctors,age_set,group,joking_relationship,non_symmetric,test (joke) on witch-doctors,,"/Azande_EvansPrittchard_1937_185_KS:p::/Azande_EvansPrittchard_1937_185_KS::Young nobles, and sometimes commoners of influence also, will test witch-doctors by playing a joke on them. Nobles often play this trick.",0.9,0.9,1,1,/Azande_EvansPrittchard_1937_185_KS:p,434
9aeaced09713,within_group,CentralAfrica,Barundi,a married son,his mother,kin_role,kin_role,insulting_license,non_symmetric,mock and shame,,"/Barundi_Albert_1963_209_KS:p::/Barundi_Albert_1963_209_KS::From her married son, a woman expects presents. If he is too poor to give gifts, she will mock and shame him. If he arrives at her home empty-handed, if he comes back from a job in Uganda or the city without something for her, she will be enraged.",0.9,0.9,1,1,/Barundi_Albert_1963_209_KS:p,483
7453a2e290f9,within_group,CentralAfrica,Barundi,a mother-in-law,her son-in-law,kin_role,kin_role,avoidance,symmetric,umufasoni (noble); no jokes and no quarrels,umufasoni,"/Barundi_Albert_1963_209_KS:p::/Barundi_Albert_1963_209_KS::A mother-in-law and her son-in-law, no matter what their caste, address each other as umufasoni, noble. Their relationship is one of highly formal respect, politeness of the highest degree, no jokes and no quarrels.",0.95,0.95,1,1,/Barundi_Albert_1963_209_KS:p,485
1f8bd98ab5bd,within_group,CentralAfrica,Barundi,grandparents,grandchildren,kin_role,kin_role,joking_relationship,mixed,joke with,,"/Barundi_Albert_1963_209_KS:p::/Barundi_Albert_1963_209_KS::Grandparents joke with their grandchildren, spoil them, protect them against their parents' anger, and, if they are not believing Christians, they expect their grandchildren will in due course perform the ceremonies in honour of the imizimu, the spirits of dead grandparents.",0.95,0.95,1,1,/Barundi_Albert_1963_209_KS:p,484
ea3bad3b6efc,within_group,CentralAfrica,Mbuti,bachelors,hunting band members,age_set,group,joking_relationship,non_symmetric,buffoon (scapegoat) role,,"/Mbuti_Turnbull_1965_12_KS:p::/Mbuti_Turnbull_1965_12_KS::Being a bachelor made my integration into family life somewhat easier than it might have been otherwise, and my reciprocal duties were not heavy, mainly involving my working with other bachelors... I found myself pushed into another category that I subsequently discovered to be a perfectly traditional one for incompetent hunters and some others--that of buffoon. This was very convenient, as it meant that I was the recipient of threats, ridicule, jokes and gossip, all of significance, and being made a general scapegoat I was also the center of a number of disputes.",0.8,0.8,1,1,/Mbuti_Turnbull_1965_12_KS:p,849
7118284e017c,within_group,CentralAfrica,Mbuti,children,adults,age_set,age_set,insulting_license,non_symmetric,ridicule/public teasing by children,,"/Mbuti_Turnbull_1983_44_KS:p::/Mbuti_Turnbull_1983_44_KS::Already, in the bopi , the children become involved in disputes, and are sometimes instrumental in settling them by ridicule, for nothing hurts an adult more than being ridiculed publicly by children.",0.8,0.8,1,1,/Mbuti_Turnbull_1983_44_KS:p,852
59f707d93da6,within_group,CentralAfrica,MbutiTurnbull294KS,Mbuti,karé,ethnic group,kin_role,joking_relationship,non_symmetric,,karé,"/MbutiTurnbull294KS:p::/MbutiTurnbull294KS::Again the Mbuti employ the joking relationship to their advantage. They invoke claims upon kpara, karé , and “kin” without the slightest compunction, but when the same claims are reversed, they either deny or ridicule them.",0.8,0.8,1,1,/MbutiTurnbull294KS:p,846
251e3aac8130,within_group,CentralAfrica,MbutiTurnbull294KS,Mbuti,kpara,ethnic group,kin_role,joking_relationship,non_symmetric,,kpara,"/MbutiTurnbull294KS:p::/MbutiTurnbull294KS::Again the Mbuti employ the joking relationship to their advantage. They invoke claims upon kpara, karé , and “kin” without the slightest compunction, but when the same claims are reversed, they either deny or ridicule them.",0.8,0.8,1,1,/MbutiTurnbull294KS:p,845
71509744b341,within_group,CentralAfrica,Rwandans,Ego,"WiFa, WiMo, HuFa, HuMo (parents-in-law generation)",kin_role,kin_role,joking_relationship,non_symmetric,Parents-In-Law And Children-In-Law,,"/Rwandans_Maquet_1961_56_KS:p::/Rwandans_Maquet_1961_56_KS::WiFa, WiMo, HuFa, HuMo were addressed by the term used for the grandparents. We know that Ego's conduct towards his grandparents was extremely familiar. He had to use the same term for in-laws and was not allowed to pronounce their name.",0.9,0.9,1,1,/Rwandans_Maquet_1961_56_KS:p,957
5d23546d47a4,within_group,CentralAfrica,Rwandans,Ego,female maternal cross-cousins,kin_role,kin_role,joking_relationship,symmetric,great familiarity,,"/Rwandans_Maquet_1961_49_KS:p::/Rwandans_Maquet_1961_49_KS::As has just been indicated, Ego could enjoy with his female maternal cross-cousins great familiarity expressed in practical jokes, pleasant talk, and erotic games.",0.9,0.9,1,1,/Rwandans_Maquet_1961_49_KS:p,956
1a35f19cc13a,within_group,CentralAfrica,Rwandans,Ego,the daughters of his paternal uncle,kin_role,kin_role,joking_relationship,symmetric,,,"/Rwandans_Maquet_1961_45_KS:p::/Rwandans_Maquet_1961_45_KS::Ego considered the daughters of his paternal uncle as sisters with whom there was a marriage prohibition. There was consequently a certain reserve between them which, however, did not prevent them from exchanging obscene jokes at a celebration or a gathering,",0.9,0.9,1,1,/Rwandans_Maquet_1961_45_KS:p,955
994d1752cf6b,within_group,CentralAfrica,Rwandans,Ego,wife's sisters and parallel cousins (assimilated to his wife / privileged partners),kin_role,kin_role,joking_relationship,symmetric,privileged sex partnership,,/Rwandans_Maquet_1961_56_KS:p::/Rwandans_Maquet_1961_56_KS::Ego's conduct towards his wife's relatives of the same generation depended mainly on the privileged sex partnership. The determination of those who could be partners was conditioned by the simple principle which assimilates a person to his siblings and parallel cousins.,0.9,0.9,1,1,/Rwandans_Maquet_1961_56_KS:p,958
8b8c7724027a,within_group,CentralAfrica,Rwandans,Ishaza,Mbiriri,clan,clan,joking_relationship,symmetric,joking relationship,,"/Rwandans_Newbury_1980_395_KS:p::/Rwandans_Newbury_1980_395_KS::Furthermore, the Ishaza have a joking relationship with the Mbiriri which differentiates them and maintains the differences between them.",0.9,0.9,1,1,/Rwandans_Newbury_1980_395_KS:p,959
3fb4dc928302,within_group,CentralAfrica,Rwandans,"appointed men of letters, storytellers, bards, genealogists, and historians","habitual frequenters of the court, lords, courtiers, and employees",group,group,banter,symmetric,,,"/Rwandans_Pages_1933_179_KS:p::/Rwandans_Pages_1933_179_KS::The appointed men of letters, storytellers, bards, genealogists, and historians carefully watch their diction. Among them conversation is never dull, for jokes and witticisms abound.",0.7,0.7,1,1,/Rwandans_Pages_1933_179_KS:p,960
cd058370997e,within_group,CentralAfrica,Rwandans,grandfather,granddaughters,kin_role,kin_role,joking_relationship,symmetric,great familiarity and joking,,/Rwandans_Maquet_1961_44_KS:p::/Rwandans_Maquet_1961_44_KS::The grandfather called his granddaughters his little wives and his grandsons his love rivals. The reason given for this familiarity is that it helped to cheer up the old people and to train the young ones in socially enjoyable talk.,0.9,0.9,1,1,/Rwandans_Maquet_1961_44_KS:p,952
c2134bf88ae1,within_group,CentralAfrica,Rwandans,grandfather,grandsons,kin_role,kin_role,joking_relationship,symmetric,great familiarity and joking,,/Rwandans_Maquet_1961_44_KS:p::/Rwandans_Maquet_1961_44_KS::The grandfather called his granddaughters his little wives and his grandsons his love rivals. The reason given for this familiarity is that it helped to cheer up the old people and to train the young ones in socially enjoyable talk.,0.9,0.9,1,1,/Rwandans_Maquet_1961_44_KS:p,953
2bf8eeccfd47,within_group,CentralAfrica,Rwandans,"habitual frequenters of the court, lords, courtiers, and employees",mountain dwellers and those who inhabit the frontiers of the realm,group,regional group,teasing,non_symmetric,,,"/Rwandans_Pages_1933_179_KS:p::/Rwandans_Pages_1933_179_KS::Considering the good taste that distinguishes the familiars of the king and the inhabitants of the central province of Nduga, it is not surprising that they should be shocked and amused by the lingo of the mountain dwellers and those who inhabit the frontiers of the realm.",0.6,0.6,1,1,/Rwandans_Pages_1933_179_KS:p,961
0122db58d321,within_group,CentralAfrica,Rwandans,sisters,brothers,kin_role,kin_role,joking_relationship,symmetric,,,"/Rwandans_Maquet_1961_45_KS:p::/Rwandans_Maquet_1961_45_KS::Sisters and brothers were playmates during their childhood. After puberty their relations were restricted, but certainly not to the point of avoidance.",0.9,0.9,1,1,/Rwandans_Maquet_1961_45_KS:p,954
4f9c494854d5,within_group,CentralAfrica,Rwandans,young Tutsi,companions of the young Tutsi as well as older people,age_set,group,joking_relationship,non_symmetric,,,"/Rwandans_Maquet_1961_118_KS:p::/Rwandans_Maquet_1961_118_KS::By jeers and scoffing, companions of the young Tutsi as well as older people, tried to make him angry and if he reacted emotionally, he was punished by further jokes. So finally he was able to remain apparently quiet and polite in any circumstances which would have elicited more violent reactions from people not thus trained.",0.9,0.9,1,1,/Rwandans_Maquet_1961_118_KS:p,951
b3b249ffcf46,within_group,CentralAfrica,Suku,Ego,his grandfather,kin_role,kin_role,joking_relationship,symmetric,joking,,"/Suku_Kopytoff_1964_107_KS:p::/Suku_Kopytoff_1964_107_KS::Thus, the relationship between Ego and his grandfather is a joking one (as it is with any true or classificatory grandparent), but in this case it is entirely devoid of any economic, legal, or ritual functions, this grandfather being a member neither of Ego's matrilineage nor of his kitaata.",0.9,0.9,1,1,/Suku_Kopytoff_1964_107_KS:p,979
dc24fd6bfa41,within_group,CentralAfrica,Suku,patrilateral cross-cousin,ego,kin_role,kin_role,joking_relationship,symmetric,jokes,,"/Suku_Kopytoff_1971_86_KS:p::/Suku_Kopytoff_1971_86_KS::a person can shift from the slot of patrilateral cross-cousin (with whom one jokes, and whom, if female, one can marry) to the slot of “father” or “father's sister” (whereupon one stops joking and starts respecting and marriage becomes forbidden).",0.95,0.95,1,1,/Suku_Kopytoff_1971_86_KS:p,983
7d28a7638e1a,within_group,CentralAfrica,Suku,the boys,anyone using their old names,age_set,group,joking_relationship,non_symmetric,,,/Suku_Kopytoff_1965_456_KS:p::/Suku_Kopytoff_1965_456_KS::They have now acquired new names and may collect a fine from anyone using their old ones.,0.85,0.85,1,1,/Suku_Kopytoff_1965_456_KS:p,982
97fa642db40e,within_group,CentralAfrica,Suku,the boys,their parents,age_set,kin_role,joking_relationship,non_symmetric,,,/Suku_Kopytoff_1965_456_KS:p::/Suku_Kopytoff_1965_456_KS::Some of this hazing may border on physical cruelty; much of it consists in forcing the boys into admitting imaginary incestuous relations and making sexual jokes about their parents—behavior that would be unthinkable under normal circumstances.,0.9,0.9,1,1,/Suku_Kopytoff_1965_456_KS:p,980
5a4ebe604476,within_group,CentralAfrica,Suku,the boys,women,age_set,group,joking_relationship,non_symmetric,,,"/Suku_Kopytoff_1965_456_KS:p::/Suku_Kopytoff_1965_456_KS::During their residence, they learn various dances and songs (most of which are derisive of women) and they are exposed to systematic hazing by their elders.",0.9,0.9,1,1,/Suku_Kopytoff_1965_456_KS:p,981
e89c229dad43,within_group,CentralAfrica,Teda,men,women,group,group,joking_relationship,symmetric,joking during wedding / conjugal banter,,"/Teda_LeCoeur_1950_6_KS:p::/Teda_LeCoeur_1950_6_KS::They exchange jokes, the women reproach the man for his violence, the men reproach the woman for having resisted. ... With the grain that is then gathered, the young wife, assisted by her friends, cooks the first conjugal dish. The father of the wife generally gives his son-in-law a gift called: cenofor, equal or superior to those that he had received from him. The marriage ceremonies have ended. But during the weeks that follow, the two spouses still receive many gifts called kobori which, for the young woman, consist chiefly of household objects given her by the other women of the two families. The couple build their hut near that of the woman's mother, and the husband generally waits one or two years, or even until the birth of his first child, to pay the luli, which permits him, if he wishes, to install his household near his own mother.",0.8,0.8,1,1,/Teda_LeCoeur_1950_6_KS:p,1026
e8c43bea6af5,within_group,EasternAfrica,Amhara,Aläqa Gäbre-Hanna,Emperor Menelik,person,person,joking_relationship,non_symmetric,licensed teasing / privileged familiarity,,"/Amhara_Messing_1956_69_KS:p::/Amhara_Messing_1956_69_KS::No one else would have dared such a remark, but he was popular with Emperor Menelik and especially with the Empress Taitu, and could tell them certain frank truths and tease them with irony in a semi-polite manner.",0.7,0.7,1,1,/Amhara_Messing_1956_69_KS:p,407
2cce098de6c9,within_group,EasternAfrica,Amhara,Aläqa Gäbre-Hanna,Empress Taitu,person,person,joking_relationship,non_symmetric,licensed teasing / privileged familiarity,,"/Amhara_Messing_1956_69_KS:p::/Amhara_Messing_1956_69_KS::No one else would have dared such a remark, but he was popular with Emperor Menelik and especially with the Empress Taitu, and could tell them certain frank truths and tease them with irony in a semi-polite manner.",0.7,0.7,1,1,/Amhara_Messing_1956_69_KS:p,408
ffb87f0ed536,within_group,EasternAfrica,Amhara,elder brothers,younger brothers,kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/Amhara_Messing_1985_195_KS:p::/Amhara_Messing_1985_195_KS::Elder brothers may and do discipline their juniors, despite the superficial “joking relationship” between siblings of the same sex.",0.9,0.9,1,1,/Amhara_Messing_1985_195_KS:p,409
